🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 860/? [02:09<00:00,  6.63it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 860/? [02:09<00:00,  6.63it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 861/? [02:09<00:00,  6.63it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 861/? [02:09<00:00,  6.63it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 862/? [02:10<00:00,  6.63it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 862/? [02:10<00:00,  6.62it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 863/? [02:10<00:00,  6.62it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 863/? [02:10<00:00,  6.62it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 864/? [02:10<00:00,  6.62it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 864/? [02:10<00:00,  6.62it/s, v_num=0, train_loss=0.959]
Epoch 0: |          | 865/? [02:10<00:00,  6.62it/s, v_num=0, train_loss=0.959]
Epoch 0: |          | 865/? [02:10<00:00,  6.62it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 866/? [02:10<00:00,  6.62it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 866/? [02:10<00:00,  6.62it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 867/? [02:10<00:00,  6.63it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 867/? [02:10<00:00,  6.63it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 868/? [02:11<00:00,  6.62it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 868/? [02:11<00:00,  6.62it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 869/? [02:11<00:00,  6.62it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 869/? [02:11<00:00,  6.62it/s, v_num=0, train_loss=0.969]
Epoch 0: |          | 870/? [02:11<00:00,  6.63it/s, v_num=0, train_loss=0.969]
Epoch 0: |          | 870/? [02:11<00:00,  6.63it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 871/? [02:11<00:00,  6.63it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 871/? [02:11<00:00,  6.63it/s, v_num=0, train_loss=0.912]
Epoch 0: |          | 872/? [02:11<00:00,  6.62it/s, v_num=0, train_loss=0.912]
Epoch 0: |          | 872/? [02:11<00:00,  6.62it/s, v_num=0, train_loss=0.920]
Epoch 0: |          | 873/? [02:11<00:00,  6.63it/s, v_num=0, train_loss=0.920]
Epoch 0: |          | 873/? [02:11<00:00,  6.62it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 874/? [02:11<00:00,  6.63it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 874/? [02:11<00:00,  6.63it/s, v_num=0, train_loss=0.909]
Epoch 0: |          | 875/? [02:11<00:00,  6.63it/s, v_num=0, train_loss=0.909]
Epoch 0: |          | 875/? [02:11<00:00,  6.63it/s, v_num=0, train_loss=0.933]
Epoch 0: |          | 876/? [02:12<00:00,  6.63it/s, v_num=0, train_loss=0.933]
Epoch 0: |          | 876/? [02:12<00:00,  6.63it/s, v_num=0, train_loss=0.958]
Epoch 0: |          | 877/? [02:12<00:00,  6.63it/s, v_num=0, train_loss=0.958]
Epoch 0: |          | 877/? [02:12<00:00,  6.63it/s, v_num=0, train_loss=0.974]
Epoch 0: |          | 878/? [02:12<00:00,  6.63it/s, v_num=0, train_loss=0.974]
Epoch 0: |          | 878/? [02:12<00:00,  6.63it/s, v_num=0, train_loss=0.957]
Epoch 0: |          | 879/? [02:12<00:00,  6.63it/s, v_num=0, train_loss=0.957]
Epoch 0: |          | 879/? [02:12<00:00,  6.63it/s, v_num=0, train_loss=0.941]
Epoch 0: |          | 880/? [02:12<00:00,  6.63it/s, v_num=0, train_loss=0.941]
Epoch 0: |          | 880/? [02:12<00:00,  6.63it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 881/? [02:12<00:00,  6.63it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 881/? [02:12<00:00,  6.63it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 882/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 882/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=0.897]
Epoch 0: |          | 883/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=0.897]
Epoch 0: |          | 883/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 884/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 884/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 885/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 885/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 886/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 886/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 887/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 887/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=0.999]
Epoch 0: |          | 888/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=0.999]
Epoch 0: |          | 888/? [02:13<00:00,  6.63it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 889/? [02:14<00:00,  6.63it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 889/? [02:14<00:00,  6.63it/s, v_num=0, train_loss=0.901]
Epoch 0: |          | 890/? [02:14<00:00,  6.64it/s, v_num=0, train_loss=0.901]
Epoch 0: |          | 890/? [02:14<00:00,  6.63it/s, v_num=0, train_loss=0.948]
Epoch 0: |          | 891/? [02:14<00:00,  6.64it/s, v_num=0, train_loss=0.948]
Epoch 0: |          | 891/? [02:14<00:00,  6.64it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 892/? [02:14<00:00,  6.64it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 892/? [02:14<00:00,  6.63it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 893/? [02:14<00:00,  6.63it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 893/? [02:14<00:00,  6.63it/s, v_num=0, train_loss=0.949]
Epoch 0: |          | 894/? [02:14<00:00,  6.63it/s, v_num=0, train_loss=0.949]
Epoch 0: |          | 894/? [02:14<00:00,  6.63it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 895/? [02:14<00:00,  6.63it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 895/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 896/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 896/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 897/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 897/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=0.967]
Epoch 0: |          | 898/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=0.967]
Epoch 0: |          | 898/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 899/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 899/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 900/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 900/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 901/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 901/? [02:15<00:00,  6.63it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 902/? [02:16<00:00,  6.63it/s, v_num=0, train_loss=0.990]
Epoch 0: |          | 902/? [02:16<00:00,  6.63it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 903/? [02:16<00:00,  6.63it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 903/? [02:16<00:00,  6.63it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 904/? [02:16<00:00,  6.63it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 904/? [02:16<00:00,  6.63it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 905/? [02:16<00:00,  6.63it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 905/? [02:16<00:00,  6.63it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 906/? [02:16<00:00,  6.63it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 906/? [02:16<00:00,  6.63it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 907/? [02:16<00:00,  6.64it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 907/? [02:16<00:00,  6.64it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 908/? [02:16<00:00,  6.64it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 908/? [02:16<00:00,  6.63it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 909/? [02:17<00:00,  6.63it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 909/? [02:17<00:00,  6.63it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 910/? [02:17<00:00,  6.64it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 910/? [02:17<00:00,  6.64it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 911/? [02:17<00:00,  6.64it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 911/? [02:17<00:00,  6.64it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 912/? [02:17<00:00,  6.63it/s, v_num=0, train_loss=0.887]
Epoch 0: |          | 912/? [02:17<00:00,  6.63it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 913/? [02:17<00:00,  6.64it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 913/? [02:17<00:00,  6.63it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 914/? [02:17<00:00,  6.63it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 914/? [02:17<00:00,  6.63it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 915/? [02:17<00:00,  6.63it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 915/? [02:17<00:00,  6.63it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 916/? [02:18<00:00,  6.63it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 916/? [02:18<00:00,  6.63it/s, v_num=0, train_loss=0.839]
Epoch 0: |          | 917/? [02:18<00:00,  6.63it/s, v_num=0, train_loss=0.839]
Epoch 0: |          | 917/? [02:18<00:00,  6.62it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 918/? [02:18<00:00,  6.63it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 918/? [02:18<00:00,  6.63it/s, v_num=0, train_loss=0.768]
Epoch 0: |          | 919/? [02:18<00:00,  6.63it/s, v_num=0, train_loss=0.768]
Epoch 0: |          | 919/? [02:18<00:00,  6.63it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 920/? [02:18<00:00,  6.62it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 920/? [02:18<00:00,  6.62it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 921/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 921/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 922/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 922/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=0.901]
Epoch 0: |          | 923/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=0.901]
Epoch 0: |          | 923/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 924/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 924/? [02:19<00:00,  6.62it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 925/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 925/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 926/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 926/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 927/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=0.938]
Epoch 0: |          | 927/? [02:19<00:00,  6.63it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 928/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 928/? [02:20<00:00,  6.62it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 929/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 929/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 930/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 930/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=0.975]
Epoch 0: |          | 931/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=0.975]
Epoch 0: |          | 931/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 932/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 932/? [02:20<00:00,  6.62it/s, v_num=0, train_loss=0.892]
Epoch 0: |          | 933/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=0.892]
Epoch 0: |          | 933/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=0.971]
Epoch 0: |          | 934/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=0.971]
Epoch 0: |          | 934/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 935/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 935/? [02:20<00:00,  6.63it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 936/? [02:21<00:00,  6.63it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 936/? [02:21<00:00,  6.63it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 937/? [02:21<00:00,  6.63it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 937/? [02:21<00:00,  6.63it/s, v_num=0, train_loss=0.984]
Epoch 0: |          | 938/? [02:21<00:00,  6.63it/s, v_num=0, train_loss=0.984]
Epoch 0: |          | 938/? [02:21<00:00,  6.63it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 939/? [02:21<00:00,  6.63it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 939/? [02:21<00:00,  6.63it/s, v_num=0, train_loss=0.894]
Epoch 0: |          | 940/? [02:21<00:00,  6.63it/s, v_num=0, train_loss=0.894]
Epoch 0: |          | 940/? [02:21<00:00,  6.63it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 941/? [02:21<00:00,  6.63it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 941/? [02:21<00:00,  6.63it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 942/? [02:22<00:00,  6.63it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 942/? [02:22<00:00,  6.63it/s, v_num=0, train_loss=0.822]
Epoch 0: |          | 943/? [02:22<00:00,  6.64it/s, v_num=0, train_loss=0.822]
Epoch 0: |          | 943/? [02:22<00:00,  6.64it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 944/? [02:22<00:00,  6.64it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 944/? [02:22<00:00,  6.63it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 945/? [02:22<00:00,  6.63it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 945/? [02:22<00:00,  6.63it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 946/? [02:22<00:00,  6.63it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 946/? [02:22<00:00,  6.63it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 947/? [02:22<00:00,  6.63it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 947/? [02:22<00:00,  6.63it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 948/? [02:22<00:00,  6.63it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 948/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 949/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 949/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 950/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 950/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 951/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 951/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 952/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 952/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 953/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 953/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 954/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 954/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=0.678]
Epoch 0: |          | 955/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=0.678]
Epoch 0: |          | 955/? [02:23<00:00,  6.63it/s, v_num=0, train_loss=0.989]
Epoch 0: |          | 956/? [02:24<00:00,  6.63it/s, v_num=0, train_loss=0.989]
Epoch 0: |          | 956/? [02:24<00:00,  6.63it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 957/? [02:24<00:00,  6.63it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 957/? [02:24<00:00,  6.63it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 958/? [02:24<00:00,  6.63it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 958/? [02:24<00:00,  6.63it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 959/? [02:24<00:00,  6.64it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 959/? [02:24<00:00,  6.64it/s, v_num=0, train_loss=0.907]
Epoch 0: |          | 960/? [02:24<00:00,  6.64it/s, v_num=0, train_loss=0.907]
Epoch 0: |          | 960/? [02:24<00:00,  6.63it/s, v_num=0, train_loss=0.901]
Epoch 0: |          | 961/? [02:24<00:00,  6.64it/s, v_num=0, train_loss=0.901]
Epoch 0: |          | 961/? [02:24<00:00,  6.64it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 962/? [02:24<00:00,  6.64it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 962/? [02:24<00:00,  6.64it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 963/? [02:25<00:00,  6.64it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 963/? [02:25<00:00,  6.64it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 964/? [02:25<00:00,  6.64it/s, v_num=0, train_loss=0.964]
Epoch 0: |          | 964/? [02:25<00:00,  6.63it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 965/? [02:25<00:00,  6.64it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 965/? [02:25<00:00,  6.64it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 966/? [02:25<00:00,  6.64it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 966/? [02:25<00:00,  6.64it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 967/? [02:25<00:00,  6.64it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 967/? [02:25<00:00,  6.64it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 968/? [02:25<00:00,  6.64it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 968/? [02:25<00:00,  6.63it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 969/? [02:25<00:00,  6.64it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 969/? [02:25<00:00,  6.64it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 970/? [02:26<00:00,  6.64it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 970/? [02:26<00:00,  6.64it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 971/? [02:26<00:00,  6.64it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 971/? [02:26<00:00,  6.64it/s, v_num=0, train_loss=0.959]
Epoch 0: |          | 972/? [02:26<00:00,  6.64it/s, v_num=0, train_loss=0.959]
Epoch 0: |          | 972/? [02:26<00:00,  6.63it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 973/? [02:26<00:00,  6.63it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 973/? [02:26<00:00,  6.63it/s, v_num=0, train_loss=0.936]
Epoch 0: |          | 974/? [02:26<00:00,  6.64it/s, v_num=0, train_loss=0.936]
Epoch 0: |          | 974/? [02:26<00:00,  6.64it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 975/? [02:26<00:00,  6.64it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 975/? [02:26<00:00,  6.64it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 976/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 976/? [02:27<00:00,  6.63it/s, v_num=0, train_loss=0.959]
Epoch 0: |          | 977/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=0.959]
Epoch 0: |          | 977/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 978/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 978/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=0.981]
Epoch 0: |          | 979/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=0.981]
Epoch 0: |          | 979/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 980/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 980/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=0.858]
Epoch 0: |          | 981/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=0.858]
Epoch 0: |          | 981/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 982/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 982/? [02:27<00:00,  6.64it/s, v_num=0, train_loss=0.913]
Epoch 0: |          | 983/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=0.913]
Epoch 0: |          | 983/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 984/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 984/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 985/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 985/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 986/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 986/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=0.806]
Epoch 0: |          | 987/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=0.806]
Epoch 0: |          | 987/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 988/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 988/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 989/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 989/? [02:28<00:00,  6.64it/s, v_num=0, train_loss=0.981]
Epoch 0: |          | 990/? [02:29<00:00,  6.64it/s, v_num=0, train_loss=0.981]
Epoch 0: |          | 990/? [02:29<00:00,  6.64it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 991/? [02:29<00:00,  6.64it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 991/? [02:29<00:00,  6.64it/s, v_num=0, train_loss=0.952]
Epoch 0: |          | 992/? [02:29<00:00,  6.65it/s, v_num=0, train_loss=0.952]
Epoch 0: |          | 992/? [02:29<00:00,  6.64it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 993/? [02:29<00:00,  6.64it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 993/? [02:29<00:00,  6.64it/s, v_num=0, train_loss=0.975]
Epoch 0: |          | 994/? [02:29<00:00,  6.64it/s, v_num=0, train_loss=0.975]
Epoch 0: |          | 994/? [02:29<00:00,  6.64it/s, v_num=0, train_loss=0.933]
Epoch 0: |          | 995/? [02:29<00:00,  6.65it/s, v_num=0, train_loss=0.933]
